0,1,2,3,4,5,6,7,8,9
0,39,19,12,3,4,32,14,18,0
0,35,19,9,8,2,41,23,18,0
0,34,19,10,4,5,34,18,16,0
1,34,19,10,4,5,34,23,11,0
1,32,19,9,5,5,16,15,1,3
1,27,19,7,6,6,29,28,1,2
1,26,19,7,5,7,24,30,-6,1
2,22,19,6,4,9,27,34,-7,3
3,22,19,6,4,9,17,31,-14,3
2,21,19,5,6,8,15,23,-8,3
3,19,19,4,7,8,18,25,-7,1
3,19,19,5,4,10,22,40,-18,2
1,18,19,5,3,11,19,29,-10,3
2,18,19,4,6,9,16,29,-13,2
2,17,19,4,5,10,19,35,-16,2
2,16,19,4,4,11,15,28,-13,1
3,14,19,2,8,9,14,27,-13,1
3,13,19,3,4,12,11,26,-15,2
0,51,19,16,3,0,43,7,36,0
0,45,19,15,0,4,42,18,24,0
0,44,19,14,2,3,51,15,36,0
0,40,19,12,4,3,37,16,21,0
0,38,19,11,5,3,41,25,16,1
1,32,19,9,5,5,37,31,6,0
1,28,19,8,4,7,24,22,2,1
1,27,19,7,6,6,31,29,2,1
1,27,19,8,3,8,27,28,-1,3
2,27,19,8,3,8,26,27,-1,1
1,26,19,7,5,7,20,22,-2,3
2,26,19,8,2,9,27,33,-6,3
3,22,19,6,4,9,21,27,-6,2
2,19,19,5,4,10,17,25,-8,3
2,17,19,4,5,10,14,26,-12,2
3,15,19,3,6,10,20,35,-15,2
3,15,19,4,3,12,18,38,-20,3
2,12,19,3,3,13,17,41,-24,1
3,11,19,2,5,12,17,43,-26,3
3,10,19,2,4,13,12,34,-22,2
0,55,19,18,1,0,48,14,34,0
0,39,19,12,3,4,41,18,23,1
0,38,19,12,2,5,52,23,29,0
0,32,19,10,2,7,33,27,6,0
1,30,19,7,9,3,29,24,5,2
1,29,19,8,5,6,34,27,7,0
1,29,19,7,8,4,23,17,6,3
0,28,19,7,7,5,30,23,7,1
2,26,19,7,5,7,17,21,-4,2
2,25,19,7,4,8,19,28,-9,2
1,24,19,5,9,5,25,28,-3,0
1,24,19,7,3,9,23,30,-7,3
2,22,19,6,4,9,21,29,-8,1
2,21,19,6,3,10,23,37,-14,3
2,20,19,5,5,9,22,28,-6,2
3,20,19,5,5,9,20,26,-6,2
3,19,19,5,4,10,20,32,-12,1
3,18,19,5,3,11,25,33,-8,3
3,13,19,2,7,10,12,33,-21,1
3,12,19,3,3,13,19,38,-19,3
0,41,19,12,5,2,34,14,20,0
0,40,19,12,4,3,36,25,11,1
0,38,19,12,2,5,35,21,14,0
1,36,19,10,6,3,35,17,18,1
0,34,19,9,7,3,37,22,15,0
1,33,19,10,3,6,29,24,5,2
1,32,19,9,5,5,27,22,5,3
2,30,19,9,3,7,31,20,11,3
0,29,19,8,5,6,33,23,10,0
2,29,19,8,5,6,26,24,2,2
1,27,19,8,3,8,23,19,4,2
1,26,19,8,2,9,33,34,-1,3
2,23,19,6,5,8,22,33,-11,1
2,22,19,6,4,9,21,29,-8,0
3,20,19,5,5,9,11,23,-12,2
2,19,19,5,4,10,18,32,-14,1
3,17,19,3,8,8,22,29,-7,2
3,13,19,2,7,10,16,28,-12,3
3,11,19,2,5,12,15,43,-28,3
3,5,19,1,2,16,10,32,-22,1
0,47,19,15,2,2,50,12,38,0
0,44,19,13,5,1,56,15,41,0
0,41,19,12,5,2,42,13,29,1
0,35,19,11,2,6,32,23,9,2
0,35,19,11,2,6,26,22,4,0
1,34,19,10,4,5,32,26,6,0
1,31,19,9,4,6,32,24,8,1
1,28,19,8,4,7,17,14,3,2
2,23,19,5,8,6,28,28,0,2
1,23,19,6,5,8,33,37,-4,0
2,23,19,7,2,10,25,29,-4,1
1,23,19,5,8,6,16,21,-5,3
2,23,19,5,8,6,23,29,-6,1
2,20,19,5,5,9,23,31,-8,3
3,20,19,5,5,9,24,33,-9,1
3,19,19,3,10,6,19,24,-5,2
3,16,19,3,7,9,18,42,-24,2
3,14,19,4,2,13,22,39,-17,3
2,11,19,1,8,10,19,42,-23,3
3,10,19,2,4,13,8,41,-33,3
0,47,19,15,2,2,45,17,28,0
0,45,19,14,3,2,52,19,33,0
0,38,19,10,8,1,37,12,25,3
0,37,19,11,4,4,30,23,7,1
1,33,19,10,3,6,39,29,10,0
1,33,19,10,3,6,35,25,10,2
0,32,19,9,5,5,36,22,14,0
1,31,19,9,4,6,32,28,4,3
1,29,19,7,8,4,32,28,4,2
2,26,19,7,5,7,21,21,0,0
1,25,19,7,4,8,22,27,-5,2
2,23,19,6,5,8,18,27,-9,1
3,21,19,5,6,8,29,34,-5,3
3,17,19,5,2,12,27,33,-6,1
3,17,19,4,5,10,14,36,-22,3
2,16,19,4,4,11,18,41,-23,3
2,15,19,4,3,12,16,29,-13,1
3,15,19,3,6,10,14,28,-14,2
2,14,19,3,5,11,11,29,-18,1
3,12,19,3,3,13,15,35,-20,2
